case_id,batch_id,defect_type,measured_value,standard_value,deviation,query,recorded_at
SC-001,B20260701-A,hardness_low,55.6,58.0,-2.4,批次 B20260701-A 硬度偏低 2 HRc，请分析原因并给出调整建议,2026-07-04T09:30:00
SC-002,B20260702-A,hardness_low,53.0,58.0,-5.0,批次 B20260702-A 硬度偏低 5 HRc，请分析原因并给出调整建议,2026-07-01T09:30:00
SC-003,B20260703-A,hardness_low,55.1,58.0,-2.9,批次 B20260703-A 硬度偏低 3 HRc，请分析原因并给出调整建议,2026-07-21T09:30:00
SC-004,B20260704-A,hardness_low,53.8,58.0,-4.2,批次 B20260704-A 硬度偏低 4 HRc，请分析原因并给出调整建议,2026-07-28T09:30:00
SC-005,B20260705-A,hardness_low,53.0,58.0,-5.0,批次 B20260705-A 硬度偏低 5 HRc，请分析原因并给出调整建议,2026-07-05T09:30:00
SC-006,B20260706-A,hardness_low,52.2,58.0,-5.8,批次 B20260706-A 硬度偏低 6 HRc，请分析原因并给出调整建议,2026-07-12T09:30:00
SC-007,B20260707-A,hardness_low,54.6,58.0,-3.4,批次 B20260707-A 硬度偏低 3 HRc，请分析原因并给出调整建议,2026-07-04T09:30:00
SC-008,B20260708-A,hardness_low,54.5,58.0,-3.5,批次 B20260708-A 硬度偏低 4 HRc，请分析原因并给出调整建议,2026-07-07T09:30:00
SC-009,B20260709-A,hardness_low,55.7,58.0,-2.3,批次 B20260709-A 硬度偏低 2 HRc，请分析原因并给出调整建议,2026-07-28T09:30:00
SC-010,B20260710-A,hardness_low,52.5,58.0,-5.5,批次 B20260710-A 硬度偏低 6 HRc，请分析原因并给出调整建议,2026-07-12T09:30:00
SC-011,B20260711-A,hardness_low,55.2,58.0,-2.8,批次 B20260711-A 硬度偏低 3 HRc，请分析原因并给出调整建议,2026-07-21T09:30:00
SC-012,B20260712-A,hardness_low,53.9,58.0,-4.1,批次 B20260712-A 硬度偏低 4 HRc，请分析原因并给出调整建议,2026-07-21T09:30:00
SC-013,B20260713-A,hardness_low,53.8,58.0,-4.2,批次 B20260713-A 硬度偏低 4 HRc，请分析原因并给出调整建议,2026-07-27T09:30:00
SC-014,B20260714-A,hardness_low,52.8,58.0,-5.2,批次 B20260714-A 硬度偏低 5 HRc，请分析原因并给出调整建议,2026-07-23T09:30:00
SC-015,B20260715-A,hardness_low,55.1,58.0,-2.9,批次 B20260715-A 硬度偏低 3 HRc，请分析原因并给出调整建议,2026-07-09T09:30:00
SC-016,B20260716-B,hardness_low,51.3,58.0,-6.7,批次 B20260716-B 硬度偏低 7 HRc，请分析原因并给出调整建议,2026-07-13T09:30:00
SC-017,B20260717-B,hardness_low,50.0,58.0,-8.0,批次 B20260717-B 硬度偏低 8 HRc，请分析原因并给出调整建议,2026-07-25T09:30:00
SC-018,B20260718-B,hardness_low,54.5,58.0,-3.5,批次 B20260718-B 硬度偏低 4 HRc，请分析原因并给出调整建议,2026-07-03T09:30:00
SC-019,B20260719-B,hardness_low,52.0,58.0,-6.0,批次 B20260719-B 硬度偏低 6 HRc，请分析原因并给出调整建议,2026-07-28T09:30:00
